SEQ,N,16,6.LONG,N,16,6.LAT,N,16,6.LOCAL_ED,C,254.LOCALIZACA,C,254.REFERENCIA,C,254.DATA,D.MES,N,16,6.H_INICIO,C,254.H_FIM,C,254.DURACAO,C,254.DUR_H,N,7,2.id_estacao,C,21.codestacao,C,254.latitude,N,24,15.longitude,N,24,15.nome,C,254.id_municip,N,10,0.rede,C,254.tipoestaca,C,254.geocodigo,N,10,0.cidade,C,254.xcoord,N,24,15.ycoord,N,24,15
7.-46,638806.-23,549408.PC DA BANDEIRA.PC DA BANDEIRA.AV VINTE E TRES DE MAIO-CENTROBAIRRO-SE.01/01/2019.1.18:34:00.19:23:00.00:49:00.0,82.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
13.-46,63858.-23,54891.PC DA BANDEIRA.PC DA BANDEIRA.ALTURA DO NUMERO 27-CENTROBAIRRO-SE.03/01/2019.1.17:27:00.17:42:00.00:15:00.0,25.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
14.-46,63824.-23,55033.AV VINTE E TRES DE MAIO.AV VINTE E TRES DE MAIO LIBERDADE.PC DA BANDEIRA-SANTANAAEROPORTO-SE.03/01/2019.1.19:43:00.20:18:00.00:35:00.0,58.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
15.-46,63483.-23,54211.TUN PAPA JOAO PAULO II.TN PAPA JOAO PAULO II REPUBLICA.AV PRESTES MAIA-SANTANAAEROPORTO-SE.03/01/2019.1.19:52:00.20:04:00.00:12:00.0,2.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
22.-46,62947.-23,540356.R DA CANTAREIRA.R DA CANTAREIRA.AV MERCURIO-BAIRROCENTRO-SE.04/01/2019.1.14:45:00.15:03:00.00:18:00.0,3.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
28.-46,62756.-23,53926.R PAULA SOUSA.R PAULA SOUSA.AV DO ESTADO-AMBOS - LOCAL-SE.04/01/2019.1.15:04:00.15:53:00.00:49:00.0,82.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
32.-46,627042.-23,543123.AV MERCURIO.AV MERCURIO.PC S VITO-UNICO-SE.04/01/2019.1.15:56:00.17:56:00.02:00:00.2.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
33.-46,6305.-23,53974.AV SEN QUEIROS.AV SEN QUEIROS.ALTURA DO NUMERO 587-UNICO-SE.04/01/2019.1.17:52:00.19:30:00.01:38:00.1,63.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
41.-46,63824.-23,55033.PC DA BANDEIRA.Pâ”œÃ§ DA BANDEIRA.AV 23 DE MAIO-CENTROBAIRRO-SE.08/01/2019.1.16:22:00.17:47:00.01:25:00.1,42.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
44.-46,642458.-23,536496.AV RIO BRANCO.AV RIO BRANCO.AV DUQUE DE CAXIAS-BAIRROCENTRO-SE.08/01/2019.1.17:09:00.17:57:00.00:48:00.0,8.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
81.-46,638806.-23,549408.PC DA BANDEIRA.PC DA BANDEIRA.AV VINTE E TRES DE MAIO-CENTROBAIRRO-SE.17/01/2019.1.18:41:00.19:27:00.00:46:00.0,77.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
82.-46,642458.-23,536496.AV RIO BRANCO.AV RIO BRANCO.AV DUQUE DE CAXIAS-BAIRROCENTRO-SE.17/01/2019.1.18:57:00.19:35:00.00:38:00.0,63.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
99.-46,62877.-23,52407.R PAULINO GUIMARAES.R PAULINO GUIMARâ”œÃ¢ES.R EDUARDO CHAVES-UNICO-SE.22/01/2019.1.15:04:00.16:20:00.01:16:00.1,27.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
102.-46,640349.-23,551349.R MARIA PAULA.R MARIA PAULA.R STO AMARO-UNICO-SE.22/01/2019.1.15:42:00.16:57:00.01:15:00.1,25.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
103.-46,627042.-23,543123.AV MERCURIO.AV MERCURIO.PC S VITO-UNICO-SE.22/01/2019.1.15:56:00.18:55:00.02:59:00.2,98.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
115.-46,64249.-23,5366.AV RIO BRANCO.AV RIO BRANCO.AV DUQ DE CAXIAS-BAIRROCENTRO-SE.24/01/2019.1.16:04:00.16:43:00.00:39:00.0,65.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
118.-46,63824.-23,55033.PC DA BANDEIRA.PC DA BANDEIRA.AV VINTE E TRâ”œÃ¢â”¼Ã¡S DE MAIO-BAIRROCENTRO-SE.24/01/2019.1.16:22:00.16:50:00.00:28:00.0,47.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
119.-46,640456.-23,549091.AV NOVE DE JULHO.AV NOVE DE JULHO.PC DA BANDEIRA-AMBOS-SE.24/01/2019.1.16:23:00.16:40:00.00:17:00.0,28.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
122.-46,63891.-23,54981.PC DA BANDEIRA.PC DA BANDEIRA.ALTURA DO NUMERO 0-CENTROBAIRRO-SE.24/01/2019.1.16:32:00.16:40:00.00:08:00.0,13.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
126.-46,62906.-23,55824.R TEIXEIRA LEITE.R TEIXEIRA LEITE.VD DO GLICERIO-CENTROBAIRRO-SE.24/01/2019.1.16:38:00.17:45:00.01:07:00.1,12.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
128.-46,641155.-23,538239.AV RIO BRANCO.AV RIO BRANCO.R DOS GUSMOES-BAIRROCENTRO-SE.24/01/2019.1.16:45:00.18:19:00.01:34:00.1,57.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
132.-46,630781.-23,524646.AV SANTOS DUMONT.AV SANTOS DUMONT.AV DO ESTADO-AEROPORTOSANTANA-SE.24/01/2019.1.16:52:00.18:28:00.01:36:00.1,6.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
133.-46,628561.-23,557195.R TEIXEIRA LEITE.R TEIXEIRA LEITE.R S PAULO-CENTROBAIRRO-SE.24/01/2019.1.17:06:00.17:42:00.00:36:00.0,6.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
136.-46,627557.-23,549089.AV DO ESTADO.AV DO ESTADO.VD VINTE E CINCO DE MARCO-SANTANAIPIRANGA-SE.25/01/2019.1.00:55:00.01:16:00.00:21:00.0,35.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
137.-46,64497.-23,53303.AV RIO BRANCO.AV RIO BRANCO.AV RUDGE-BAIRROCENTRO-PI.25/01/2019.1.17:01:00.20:22:00.03:21:00.3,35.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
148.-46,627557.-23,549089.AV DO ESTADO.AV DO ESTADO.VD VINTE E CINCO DE MARCO-SANTANAIPIRANGA-SE.25/01/2019.1.22:54:00.22:30:00.23:36:00.23,6.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
166.-46,62947.-23,540356.R DA CANTAREIRA.R DA CANTAREIRA.AV MERCURIO-AMBOS-SE.30/01/2019.1.16:59:00.18:00:00.01:01:00.1,02.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
175.-46,64164.-23,53795.AV RIO BRANCO.AV RIO BRANCO.ALTURA DO NUMERO 621-BAIRROCENTRO-SE.30/01/2019.1.17:16:00.18:41:00.01:25:00.1,42.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
179.-46,64249.-23,5366.AV RIO BRANCO.AV RIO BRANCO.AV DUQ DE CAXIAS-AMBOS-SE.30/01/2019.1.17:19:00.19:05:00.01:46:00.1,77.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
189.-46,636383.-23,539781.AV IPIRANGA.AV IPIRANGA.AV CASPER LIBERO-CENTROBAIRRO-SE.30/01/2019.1.18:14:00.18:54:00.00:40:00.0,67.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
208.-46,630781.-23,524646.AV SANTOS DUMONT.AV SANTOS DUMONT.AV DO ESTADO-AEROPORTOSANTANA-SE.04/02/2019.2.03:53:00.09:50:00.05:57:00.5,95.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
228.-46,63036.-23,52401.AV SANTOS DUMONT.AV SANTOS DUMONT.ALTURA DO NUMERO 536-AEROPORTOSANTANA-SE.04/02/2019.2.07:47:00.07:22:00.23:35:00.23,58.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
230.-46,641682.-23,537535.AV RIO BRANCO.AV RIO BRANCO.R GAL OSORIO-BAIRROCENTRO-SE.04/02/2019.2.08:08:00.13:30:00.05:22:00.5,37.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
232.-46,611555.-23,54003.AV CELSO GARCIA.AV CELSO GARCIA.R JOSE DE ALENCAR-CENTROBAIRRO - UNICA-MO.06/02/2019.2.07:42:00.09:38:00.01:56:00.1,93.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
244.-46,63057.-23,52438.AV DO ESTADO.AV DO ESTADO BOM RETIRO.DA AV PTE SANTOS DUMONT-IPIRANGASANTANA - LOCAL-SE.06/02/2019.2.12:56:00.13:05:00.00:09:00.0,15.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
246.-46,61478.-23,54181.R GOMES CARDIM.R GOMES CARDIM BRAS.AV RANGEL PESTANA-UNICO - UNICA-MO.06/02/2019.2.12:56:00.16:56:00.04:00:00.4.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
260.-46,62826.-23,55452.R GLICERIO.R GLICERIO.ALTURA DO NUMERO 221-UNICO - NAO INFORMADA-SE.06/02/2019.2.16:01:00.16:48:00.00:47:00.0,78.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
268.-46,627042.-23,543123.AV MERCURIO.AV MERCURIO.PC S VITO-UNICO - ESQUERDA-SE.06/02/2019.2.18:36:00.21:50:00.03:14:00.3,23.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
289.-46,63891.-23,54981.PC DA BANDEIRA.PC DA BANDEIRA REPUBLICA.PQ ANHANGABAU-BAIRROCENTRO - LOCAL-SE.15/02/2019.2.21:36:00.22:04:00.00:28:00.0,47.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
293.-46,640456.-23,549091.PC DA BANDEIRA.PC DA BANDEIRA.AV NOVE DE JULHO-CENTROBAIRRO-SE.15/02/2019.2.21:43:00.22:02:00.00:19:00.0,32.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
318.-46,628561.-23,557195.R TEIXEIRA LEITE.R TEIXEIRA LEITE.R S PAULO-UNICO-SE.16/02/2019.2.19:08:00.21:33:00.02:25:00.2,42.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
324.-46,62947.-23,540356.AV MERCURIO.AV MERCURIO.R DA CANTAREIRA-UNICO-SE.16/02/2019.2.19:37:00.00:00:00.04:23:00.4,38.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
372.-46,63891.-23,54979.PC DA BANDEIRA.PC DA BANDEIRA (REPUBLICA).PQ ANHANGABAU - BAIRRO/CENTRO.21/02/2019.2.18:55:00.20:02:00.01:07:00.1,12.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
374.-46,63882.-23,54827.AV VINTE E TRES DE MAIO.AV VINTE E TRES DE MAIO.AV NOVE DE JULHO - SANTANA/AEROPORTO.21/02/2019.2.18:57:00.19:44:00.00:47:00.0,78.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
384.-46,624845.-23,533575.AV DO ESTADO.AV DO ESTADO (BOM RETIRO).ALTURA DO Nâ”œÃœMERO 2023 - SANTANA/IPIRANGA.21/02/2019.2.19:22:00.22:37:00.03:15:00.3,25.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
392.-46,628561.-23,557195.R SAO PAULO.R S PAULO (LIBERDADE).R TEIXEIRA LEITE - UNICO.21/02/2019.2.19:34:00.19:53:00.00:19:00.0,32.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
393.-46,625495.-23,534161.R JOAO TEODORO.R JOAO TEODORO (BOM RETIRO).AV DO ESTADO - BAIRRO/CENTRO.21/02/2019.2.19:35:00.22:36:00.03:01:00.3,02.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
395.-46,62947.-23,540356.AV MERCURIO.AV MERCURIO (SE).R DA CANTAREIRA - AMBOS.21/02/2019.2.19:37:00.21:03:00.01:26:00.1,43.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
398.-46,627554.-23,539251.AV DO ESTADO.AV DO ESTADO (BOM RETIRO).R PAULA SOUSA - AMBOS.21/02/2019.2.19:48:00.22:36:00.02:48:00.2,8.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
399.-46,628215.-23,541352.AV DO ESTADO."AV DO. ESTADO".AV MERCURIO - SANTANA/IPIRANGA.21/02/2019.2.20:09:00.21:02:00.00:53:00.0,88.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
403.-46,627557.-23,549089.AV DO ESTADO."AV DO. ESTADO".VD VINTE E CINCO DE MARCO - SANTANA/IPIRANGA - Nâ”œÃ¢O INFORMADA.21/02/2019.2.21:13:00.23:50:00.02:37:00.2,62.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
418.-46,64249.-23,5366.AV RIO BRANCO."AV. RIO BRANCO (REPUBLICA)".AV DUQ DE CAXIAS - BAIRRO/CENTRO.24/02/2019.2.18:15:00.20:00:00.01:45:00.1,75.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
450.-46,64249.-23,5366.AV RIO BRANCO.AV RIO BRANCO.AV DUQ DE CAXIAS-BAIRROCENTRO-SE.26/02/2019.2.07:14:00.16:57:00.09:43:00.9,72.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
455.-46,627042.-23,543123.AV MERCURIO.AV MERCURIO.PC S VITO-UNICO-SE.26/02/2019.2.07:51:00.17:05:00.09:14:00.9,23.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
459.-46,64456.-23,54943.PC DESEM MARIO PIRES.PC DESEM MARIO PIRES.R MARTINS FONTES-CENTROBAIRRO-SE.26/02/2019.2.08:29:00.17:02:00.08:33:00.8,55.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
