SEQ,N,16,6.LONG,N,16,6.LAT,N,16,6.LOCAL_ED,C,254.LOCALIZACA,C,254.REFERENCIA,C,254.DATA,D.MES,N,16,6.H_INICIO,C,254.H_FIM,C,254.DURACAO,C,254.DUR_H,N,7,2.id_estacao,C,21.codestacao,C,254.latitude,N,24,15.longitude,N,24,15.nome,C,254.id_municip,N,10,0.rede,C,254.tipoestaca,C,254.geocodigo,N,10,0.cidade,C,254.xcoord,N,24,15.ycoord,N,24,15
467.-46,63024.-23,52306.AV SANTOS DUMONT.AV SANTOS DUMONT.ALTURA DO NUMERO 634-SANTANAAEROPORTO-SE.26/02/2019.2.15:04:00.17:11:00.02:07:00.2,12.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
486.-46,64249.-23,5366.AV RIO BRANCO.AV RIO BRANCO REPUBLICA.AV DUQ DE CAXIAS-BAIRROCENTRO - UNICA-SE.02/03/2019.3.19:13:00.19:23:00.00:10:00.0,17.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
494.-46,638115.-23,547317.TN PAPA JOAO PAULO II.TN PAPA JOAO PAULO II (REPUBLICA).ALTURA DO Nâ”œÃœMERO 0 - SANTANA/AEROPORTO.02/03/2019.3.19:29:00.20:42:00.01:13:00.1,22.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
496.-46,63824.-23,55033.AV VINTE E TRES DE MAIO.AV VINTE E TRES DE MAIO.PC DA BANDEIRA - SANTANA/AEROPORTO.02/03/2019.3.19:43:00.19:55:00.00:12:00.0,2.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
515.-46,64177.-23,53758.AV RIO BRANCO.AV RIO BRANCO.R GAL OSORIO - BAIRRO/CENTRO - â”œÃœNICA.02/03/2019.3.20:28:00.20:43:00.00:15:00.0,25.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
536.-46,63219.-23,54198.R VINTE E CINCO DE MARCO.R VINTE E CINCO DE MARCO.R HERCULES FLORENCE-UNICO-SE.05/03/2019.3.18:12:00.21:09:00.02:57:00.2,95.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
539.-46,62815.-23,54028.AV DO ESTADO.AV DO ESTADO.ALTURA DO NUMERO 2950-SANTANAIPIRANGA-SE.05/03/2019.3.18:20:00.21:16:00.02:56:00.2,93.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
540.-46,62947.-23,540356.AV MERCURIO.AV MERCURIO.R DA CANTAREIRA-UNICO - DIREITA-SE.05/03/2019.3.18:24:00.21:17:00.02:53:00.2,88.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
541.-46,63074.-23,53993.AV SEN QUEIROS.AV SEN QUEIROS.R BR DE DUPRAT-UNICO - DIREITA-SE.05/03/2019.3.18:24:00.21:16:00.02:52:00.2,87.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
543.-46,62856.-23,55717.R TEIXEIRA LEITE.R TEIXEIRA LEITE LIBERDADE.R S PAULO-UNICO-SE.05/03/2019.3.18:37:00.20:33:00.01:56:00.1,93.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
575.-46,641155.-23,538239.AV RIO BRANCO.AV RIO BRANCO.R DOS GUSMOES-CENTROBAIRRO-SE.07/03/2019.3.16:48:00.19:21:00.02:33:00.2,55.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
576.-46,627042.-23,543123.AV MERCURIO.AV MERCURIO.PC S VITO-UNICO - ESQUERDA-SE.07/03/2019.3.17:34:00.17:58:00.00:24:00.0,4.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
577.-46,62947.-23,540356.AV MERCURIO.AV MERCURIO.R DA CANTAREIRA-UNICO - ESQUERDA-SE.07/03/2019.3.17:38:00.19:23:00.01:45:00.1,75.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
578.-46,64259.-23,54206.PC DA REPUBLICA.PC DA REPUBLICA.ALTURA DO NUMERO 497-UNICO-SE.07/03/2019.3.17:42:00.19:41:00.01:59:00.1,98.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
579.-46,64167.-23,53791.AV RIO BRANCO.AV RIO BRANCO.ALTURA DO NUMERO 625-BAIRROCENTRO-SE.07/03/2019.3.17:58:00.19:21:00.01:23:00.1,38.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
580.-46,640838.-23,538277.AV RIO BRANCO.AV RIO BRANCO.ALTURA DO NUMERO 530-BAIRROCENTRO-SE.07/03/2019.3.18:02:00.19:22:00.01:20:00.1,33.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
586.-46,611555.-23,54003.AV CELSO GARCIA.AV CELSO GARCIA.R JOSE DE ALENCAR-CENTROBAIRRO - UNICA-MO.09/03/2019.3.18:00:00.18:00:00.00:00:00.0.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
587.-46,611555.-23,54003.AV CELSO GARCIA.AV CELSO GARCIA.R JOSE DE ALENCAR-CENTROBAIRRO - UNICA-MO.09/03/2019.3.18:00:00.18:36:00.00:36:00.0,6.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
604.-46,63891.-23,54979.PQ ANHANGABAU.PQ ANHANGABAU (REPUBLICA).PC DA BANDEIRA - SANTANA/AEROPORTO - â”œÃœNICA.10/03/2019.3.21:53:00.00:19:00.23/01/1900 02:26:00.2,43.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
605.-46,627621.-23,555527.VD LESTE-OESTE.VD LESTE-OESTE.AV RADIAL LESTE-OESTE - LAPA/PENHA - â”œÃœNICA.10/03/2019.3.21:58:00.01:34:00.23/01/1900 03:36:00.3,6.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
641.-46,62646.-23,53036.R TIBIRICA.R TIBIRICA BOM RETIRO.AV DO ESTADO-UNICO-SE.11/03/2019.3.04:45:00.08:44:00.03:59:00.3,98.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
650.-46,61903.-23,55548.R OSCAR HORTA.R OSCAR HORTA.R DOM BOSCO - â”œÃœNICO.11/03/2019.3.06:18:00.12:49:00.06:31:00.6,52.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
674.-46,62408.-23,55482.AV DO ESTADO.AV DO ESTADO BOM RETIRO.R WANDENKOLK-IPIRANGASANTANA - LOCAL-SE.11/03/2019.3.08:42:00.11:26:00.02:44:00.2,73.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
715.-46,638806.-23,549408.AV VINTE E TRES DE MAIO."AV. VINTE E TRES DE MAIO (LIBERDADE)".PC DA BANDEIRA - SANTANA/AEROPORTO.19/03/2019.3.18:07:00.18:56:00.00:49:00.0,82.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
728.-46,64177.-23,53758.AV RIO BRANCO.AV RIO BRANCO REPUBLICA.R GAL OSORIO  R AURORA-BAIRROCENTRO - UNICA-SE.06/04/2019.4.14:39:00.16:09:00.01:30:00.1,5.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
729.-46,64249.-23,5366.AV RIO BRANCO.AV RIO BRANCO REPUBLICA.AV DUQ DE CAXIAS-BAIRROCENTRO - UNICA-SE.06/04/2019.4.14:45:00.16:08:00.01:23:00.1,38.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
755.-46,64171.-23,53785.AV RIO BRANCO.AV RIO BRANCO.ALTURA DO NUMERO 633-BAIRROCENTRO - UNICA-SE.08/04/2019.4.14:34:00.14:35:00.00:01:00.0,02.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
756.-46,64123.-23,53856.AV RIO BRANCO.AV RIO BRANCO.ALTURA DO NUMERO 547-BAIRROCENTRO - NAO INFORMADA-SE.08/04/2019.4.14:37:00.16:06:00.01:29:00.1,48.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
758.-46,639824.-23,540294.AV RIO BRANCO.AV RIO BRANCO.ALTURA DO NUMERO 313-BAIRROCENTRO - UNICA-SE.08/04/2019.4.17:52:00.19:07:00.01:15:00.1,25.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
761.-46,614768.-23,541812.AV RANGEL PESTANA.AV RANGEL PESTANA.R GOMES CARDIM-CENTROBAIRRO-MO.08/04/2019.4.18:06:00.18:44:00.00:38:00.0,63.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
762.-46,61043.-23,539743.AV CELSO GARCIA.AV CELSO GARCIA.R DR COSTA VALENTE-CENTROBAIRRO-MO.08/04/2019.4.18:10:00.18:44:00.00:34:00.0,57.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
781.-46,647754.-23,542751.R AMARAL GURGEL."R. AMARAL GURGEL".R STA ISABEL - CENTRO/BAIRRO.11/04/2019.4.08:18:00.08:46:00.00:28:00.0,47.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
787.-46,63074.-23,53993.AV SEN QUEIROS.AV SEN QUEIROS.R BR DE DUPRAT - UNICO.16/04/2019.4.10:52:00.11:03:00.00:11:00.0,18.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
789.-46,63074.-23,53993.R BR DE DUPRAT.R BR DE DUPRAT.AV SEN QUEIROS - â”œÃœNICO.22/04/2019.4.08:20:00.10:20:00.02:00:00.2.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
790.-46,63074.-23,53993.AV SEN QUEIROS.AV SEN QUEIROS.R BR DE DUPRAT - UNICO.23/04/2019.4.18:03:00.18:16:00.00:13:00.0,22.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
791.-46,63074.-23,53993.R BR DE DUPRAT.R BR DE DUPRAT.AV SEN QUEIROS - â”œÃœNICO.25/04/2019.4.07:27:00.07:40:00.00:13:00.0,22.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
793.-46,63259.-23,54431.AV VINTE E CINCO DE MARCO.VINTE E CINCO DE MARâ”œÃ§O.LADEIRA PORTO GERAL-CENTROBAIRRO-SE.26/04/2019.4.15:53:00.19:00:00.03:07:00.3,12.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
794.-46,62958.-23,55681.R GLICERIO.R GLICERIO.R S PAULO-UNICO - UNICA-SE.26/04/2019.4.16:01:00.16:52:00.00:51:00.0,85.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
795.-46,62856.-23,55717.R SAO PAULO.R S PAULO.R TEIXEIRA LEITE-AMBOS - SE.26/04/2019.4.16:11:00.16:34:00.00:23:00.0,38.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
796.-46,6271.-23,54285.AV MERCURIO.AV MERCURIO.PC S VITO-BAIRROCENTRO-SE.26/04/2019.4.16:15:00.19:00:00.02:45:00.2,75.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
798.-46,63011.-23,54189.R DA CANTAREIRA.R DA CANTAREIRA BOM RETIRO.R COMEN AFONSO KHERLAKIAN-UNICO - UNICA-SE.26/04/2019.4.16:27:00.19:20:00.02:53:00.2,88.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
799.-46,63011.-23,54189.R DA CANTAREIRA.RUA DA CANTAREIRA.R COMENDADOR AFONSO KHERLAKIAN-UNICO-SE.26/04/2019.4.15:55:00.19:20:00.00:23:00.0,38.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
800.-46,64177.-23,53758.AV RIO BRANCO.AV RIO BRANCO REPUBLICA.R GAL OSORIO-BAIRROCENTRO - UNICA-SE.26/04/2019.4.16:32:00.17:25:00.00:53:00.0,88.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
802.-46,62308.-23,55225.AV ALCANTARA MACHADO.AV ALCANTARA MACHADO.ALTURA DO NUMERO 200-AMBOS - UNICA-MO.26/04/2019.4.16:39:00.18:20:00.01:41:00.1,68.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
804.-46,627042.-23,543123.AV MERCURIO.AV MERCURIO.PC S VITO-UNICO - ESQUERDA-SE.26/04/2019.4.16:46:00.16:47:00.00:01:00.0,02.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
805.-46,62947.-23,540356.AV MERCURIO.AV MERCURIO.R DA CANTAREIRA-UNICO - ESQUERDA-SE.26/04/2019.4.16:50:00.17:25:00.00:35:00.0,58.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
808.-46,63877.-23,548401.TN ANHANGABAU.TN ANHANGABAU.EMBOQUE SUL - ERA/ST (Sâ”œÃ«).28/04/2019.4.18:28:00.19:24:00.00:56:00.0,93.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
811.-46,627042.-23,543123.AV MERCURIO.AV MERCURIO.PC S VITO - â”œÃœNICO (Sâ”œÃ«).29/04/2019.4.04:38:00.04:47:00.00:09:00.0,15.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
832.-46,62349.-23,551907.AV ALCANTARA MACHADO.AV ALCANTARA MACHADO.R WANDENKOLK-BAIRROCENTRO - EXP-MO.03/06/2019.6.07:09:00.13:25:00.06:16:00.6,27.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
833.-46,645506.-23,543318.R BENTO FREITAS.R BENTO FREITAS.R AURORA-UNICO-SE.03/06/2019.6.07:13:00.07:24:00.00:11:00.0,18.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
834.-46,64553.-23,54388.R BENTO FREITAS.R BENTO FREITAS.R MARQ DE ITU-UNICO-SE.03/06/2019.6.07:17:00.07:19:00.00:02:00.0,03.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
835.-46,627042.-23,543123.AV MERCURIO.AV MERCURIO.PC S VITO-UNICO-SE.03/06/2019.6.07:32:00.07:44:00.00:12:00.0,2.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
840.-46,617661.-23,537887.R ORIENTE.R ORIENTE.R MILLER-UNICO-MO.03/06/2019.6.08:13:00.13:10:00.04:57:00.4,95.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
841.-46,614768.-23,541812.AV RANGEL PESTANA.AV RANGEL PESTANA.R GOMES CARDIM-CENTROBAIRRO-MO.03/06/2019.6.08:17:00.13:04:00.04:47:00.4,78.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
842.-46,611555.-23,54003.AV CELSO GARCIA.AV CELSO GARCIA.R JOSE DE ALENCAR-CENTROBAIRRO-MO.03/06/2019.6.08:21:00.14:53:00.06:32:00.6,53.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
857.-46,62642.-23,53158.AV DO ESTADO.AV DO ESTADO BOM RETIRO.ALTURA DO NUMERO 1902-SANTANAIPIRANGA-SE.04/07/2019.7.08:24:00.08:34:00.00:10:00.0,17.3809.355030857A.-23,541.-46,629.Centro.2692.CEMADEN.Pluviométrica.3550308.SÃO PAULO.-46,629.-23,541
