,municipio,codEstacao,uf,nomeEstacao,latitude,longitude,datahora,valorMedida,Time,Date
0,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 00:50:00,0.0,00:50,2019-01-01
1,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 01:50:00,0.0,01:50,2019-01-01
2,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 02:50:00,0.0,02:50,2019-01-01
3,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 03:50:00,0.0,03:50,2019-01-01
4,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 04:50:00,0.0,04:50,2019-01-01
5,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 05:50:00,0.0,05:50,2019-01-01
6,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 06:50:00,0.0,06:50,2019-01-01
7,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 07:50:00,0.0,07:50,2019-01-01
8,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 08:50:00,0.0,08:50,2019-01-01
9,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 09:50:00,0.0,09:50,2019-01-01
10,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 10:50:00,0.0,10:50,2019-01-01
11,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 11:50:00,0.0,11:50,2019-01-01
12,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 12:50:00,0.0,12:50,2019-01-01
13,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 13:50:00,0.0,13:50,2019-01-01
14,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 14:50:00,0.0,14:50,2019-01-01
15,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 15:50:00,0.0,15:50,2019-01-01
16,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 16:50:00,0.0,16:50,2019-01-01
17,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 17:50:00,0.0,17:50,2019-01-01
18,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 18:50:00,0.0,18:50,2019-01-01
19,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 19:50:00,0.0,19:50,2019-01-01
20,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 20:30:00,0.2,20:30,2019-01-01
21,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 20:40:00,0.2,20:40,2019-01-01
22,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 20:50:00,0.2,20:50,2019-01-01
23,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 21:00:00,0.2,21:00,2019-01-01
24,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 21:10:00,0.2,21:10,2019-01-01
25,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 21:20:00,0.2,21:20,2019-01-01
26,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 21:30:00,0.2,21:30,2019-01-01
27,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 21:40:00,0.2,21:40,2019-01-01
28,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 21:50:00,0.2,21:50,2019-01-01
29,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 22:10:00,0.2,22:10,2019-01-01
30,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 22:20:00,0.2,22:20,2019-01-01
31,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 22:40:00,0.2,22:40,2019-01-01
32,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 22:50:00,0.0,22:50,2019-01-01
33,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 23:00:00,0.2,23:00,2019-01-01
34,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 23:20:00,0.2,23:20,2019-01-01
35,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 23:40:00,0.2,23:40,2019-01-01
36,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-01 23:50:00,0.0,23:50,2019-01-01
37,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 00:00:00,0.2,00:00,2019-01-02
38,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 00:30:00,0.2,00:30,2019-01-02
39,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 00:50:00,0.2,00:50,2019-01-02
40,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 01:20:00,0.2,01:20,2019-01-02
41,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 01:50:00,0.2,01:50,2019-01-02
42,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 02:20:00,0.2,02:20,2019-01-02
43,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 02:50:00,0.0,02:50,2019-01-02
44,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 03:00:00,0.2,03:00,2019-01-02
45,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 03:40:00,0.2,03:40,2019-01-02
46,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 03:50:00,0.0,03:50,2019-01-02
47,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 04:20:00,0.2,04:20,2019-01-02
48,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 04:50:00,0.0,04:50,2019-01-02
49,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 05:10:00,0.2,05:10,2019-01-02
50,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 05:50:00,0.0,05:50,2019-01-02
51,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 06:00:00,0.2,06:00,2019-01-02
52,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 06:50:00,0.2,06:50,2019-01-02
53,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 07:50:00,0.2,07:50,2019-01-02
54,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 08:50:00,0.2,08:50,2019-01-02
55,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 09:50:00,0.2,09:50,2019-01-02
56,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 10:50:00,0.2,10:50,2019-01-02
57,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 11:50:00,0.0,11:50,2019-01-02
58,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 12:10:00,0.2,12:10,2019-01-02
59,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 12:50:00,0.0,12:50,2019-01-02
60,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 13:10:00,0.2,13:10,2019-01-02
61,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 13:50:00,0.0,13:50,2019-01-02
62,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 14:40:00,0.2,14:40,2019-01-02
63,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 14:50:00,0.0,14:50,2019-01-02
64,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 15:50:00,0.0,15:50,2019-01-02
65,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 16:10:00,0.2,16:10,2019-01-02
66,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 16:50:00,0.0,16:50,2019-01-02
67,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 17:50:00,0.2,17:50,2019-01-02
68,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 18:50:00,0.0,18:50,2019-01-02
69,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 19:30:00,0.2,19:30,2019-01-02
70,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 19:50:00,0.0,19:50,2019-01-02
71,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 20:50:00,0.0,20:50,2019-01-02
72,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 21:10:00,0.2,21:10,2019-01-02
73,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 21:50:00,0.0,21:50,2019-01-02
74,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 22:40:00,0.2,22:40,2019-01-02
75,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 22:50:00,0.0,22:50,2019-01-02
76,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-02 23:50:00,0.0,23:50,2019-01-02
77,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 00:10:00,0.2,00:10,2019-01-03
78,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 00:50:00,0.0,00:50,2019-01-03
79,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 01:30:00,0.2,01:30,2019-01-03
80,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 02:50:00,0.0,02:50,2019-01-03
81,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 03:10:00,0.2,03:10,2019-01-03
82,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 03:50:00,0.0,03:50,2019-01-03
83,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 04:50:00,0.2,04:50,2019-01-03
84,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 05:50:00,0.0,05:50,2019-01-03
85,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 06:30:00,0.2,06:30,2019-01-03
86,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 06:50:00,0.0,06:50,2019-01-03
87,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 07:50:00,0.0,07:50,2019-01-03
88,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 08:10:00,0.2,08:10,2019-01-03
89,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 08:50:00,0.0,08:50,2019-01-03
90,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 09:50:00,0.2,09:50,2019-01-03
91,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 10:50:00,0.0,10:50,2019-01-03
92,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 11:30:00,0.2,11:30,2019-01-03
93,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 11:50:00,0.0,11:50,2019-01-03
94,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 12:50:00,0.0,12:50,2019-01-03
95,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 13:20:00,0.2,13:20,2019-01-03
96,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 13:50:00,0.0,13:50,2019-01-03
97,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 14:50:00,0.0,14:50,2019-01-03
98,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 15:20:00,0.2,15:20,2019-01-03
99,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 15:50:00,0.0,15:50,2019-01-03
100,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 16:50:00,0.0,16:50,2019-01-03
101,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 17:30:00,0.2,17:30,2019-01-03
102,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 17:50:00,0.0,17:50,2019-01-03
103,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 18:50:00,0.0,18:50,2019-01-03
104,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 19:50:00,0.0,19:50,2019-01-03
105,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 20:00:00,0.2,20:00,2019-01-03
106,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 20:50:00,0.0,20:50,2019-01-03
107,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 21:20:00,0.2,21:20,2019-01-03
108,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 21:50:00,0.0,21:50,2019-01-03
109,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 22:50:00,0.2,22:50,2019-01-03
110,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 23:00:00,0.0,23:00,2019-01-03
111,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-03 23:50:00,0.0,23:50,2019-01-03
112,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 00:00:00,0.2,00:00,2019-01-04
113,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 00:50:00,0.0,00:50,2019-01-04
114,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 01:20:00,0.2,01:20,2019-01-04
115,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 01:50:00,0.0,01:50,2019-01-04
116,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 02:40:00,0.2,02:40,2019-01-04
117,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 02:50:00,0.0,02:50,2019-01-04
118,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 03:50:00,0.0,03:50,2019-01-04
119,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 04:00:00,0.2,04:00,2019-01-04
120,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 04:50:00,0.0,04:50,2019-01-04
121,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 05:20:00,0.2,05:20,2019-01-04
122,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 05:50:00,0.0,05:50,2019-01-04
123,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 06:40:00,0.2,06:40,2019-01-04
124,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 06:50:00,0.0,06:50,2019-01-04
125,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 07:40:00,0.2,07:40,2019-01-04
126,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 07:50:00,0.0,07:50,2019-01-04
127,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 08:40:00,0.2,08:40,2019-01-04
128,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 08:50:00,0.0,08:50,2019-01-04
129,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 09:50:00,0.0,09:50,2019-01-04
130,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 10:10:00,0.2,10:10,2019-01-04
131,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 10:50:00,0.0,10:50,2019-01-04
132,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 11:20:00,0.2,11:20,2019-01-04
133,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 11:50:00,0.0,11:50,2019-01-04
134,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 12:40:00,0.2,12:40,2019-01-04
135,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 12:50:00,0.0,12:50,2019-01-04
136,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 13:40:00,0.2,13:40,2019-01-04
137,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 13:50:00,0.0,13:50,2019-01-04
138,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 14:40:00,0.2,14:40,2019-01-04
139,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 14:50:00,0.0,14:50,2019-01-04
140,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 15:50:00,0.2,15:50,2019-01-04
141,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 16:50:00,0.0,16:50,2019-01-04
142,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 17:10:00,0.2,17:10,2019-01-04
143,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 18:30:00,0.2,18:30,2019-01-04
144,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 18:50:00,0.0,18:50,2019-01-04
145,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 19:40:00,0.2,19:40,2019-01-04
146,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 19:50:00,0.0,19:50,2019-01-04
147,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 20:50:00,0.0,20:50,2019-01-04
148,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 21:00:00,0.2,21:00,2019-01-04
149,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 21:50:00,0.0,21:50,2019-01-04
150,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 22:10:00,0.2,22:10,2019-01-04
151,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 22:50:00,0.0,22:50,2019-01-04
152,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 23:30:00,0.2,23:30,2019-01-04
153,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-04 23:50:00,0.0,23:50,2019-01-04
154,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 00:50:00,0.2,00:50,2019-01-05
155,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 01:50:00,0.0,01:50,2019-01-05
156,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 02:10:00,0.2,02:10,2019-01-05
157,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 02:50:00,0.0,02:50,2019-01-05
158,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 03:30:00,0.2,03:30,2019-01-05
159,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 03:50:00,0.0,03:50,2019-01-05
160,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 04:50:00,0.2,04:50,2019-01-05
161,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 05:50:00,0.0,05:50,2019-01-05
162,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 06:10:00,0.2,06:10,2019-01-05
163,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 06:50:00,0.0,06:50,2019-01-05
164,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 07:30:00,0.2,07:30,2019-01-05
165,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 07:50:00,0.0,07:50,2019-01-05
166,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 08:50:00,0.2,08:50,2019-01-05
167,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 09:50:00,0.0,09:50,2019-01-05
168,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 10:10:00,0.2,10:10,2019-01-05
169,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 10:50:00,0.0,10:50,2019-01-05
170,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 11:30:00,0.2,11:30,2019-01-05
171,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 11:50:00,0.0,11:50,2019-01-05
172,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 12:50:00,0.2,12:50,2019-01-05
173,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 13:50:00,0.0,13:50,2019-01-05
174,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 14:10:00,0.2,14:10,2019-01-05
175,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 14:50:00,0.0,14:50,2019-01-05
176,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 15:10:00,0.2,15:10,2019-01-05
177,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 15:50:00,0.0,15:50,2019-01-05
178,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 16:20:00,0.2,16:20,2019-01-05
179,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 16:50:00,0.0,16:50,2019-01-05
180,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 17:20:00,0.2,17:20,2019-01-05
181,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 17:50:00,0.0,17:50,2019-01-05
182,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 18:30:00,0.2,18:30,2019-01-05
183,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 18:50:00,0.0,18:50,2019-01-05
184,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 19:30:00,0.2,19:30,2019-01-05
185,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 19:50:00,0.0,19:50,2019-01-05
186,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 20:40:00,0.2,20:40,2019-01-05
187,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 20:50:00,0.0,20:50,2019-01-05
188,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 21:40:00,0.2,21:40,2019-01-05
189,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 21:50:00,0.0,21:50,2019-01-05
190,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 22:50:00,0.2,22:50,2019-01-05
191,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-05 23:50:00,0.0,23:50,2019-01-05
192,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-06 00:10:00,0.2,00:10,2019-01-06
193,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-06 00:50:00,0.0,00:50,2019-01-06
194,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-06 01:20:00,0.2,01:20,2019-01-06
195,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-06 01:50:00,0.0,01:50,2019-01-06
