,municipio,codEstacao,uf,nomeEstacao,latitude,longitude,datahora,valorMedida,Time,Date
784,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-18 19:10:00,0.2,19:10,2019-01-18
785,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-18 19:40:00,0.2,19:40,2019-01-18
786,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-18 19:50:00,0.0,19:50,2019-01-18
787,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-18 20:20:00,0.2,20:20,2019-01-18
788,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-18 20:50:00,0.0,20:50,2019-01-18
789,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-18 21:00:00,0.2,21:00,2019-01-18
790,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-18 21:40:00,0.2,21:40,2019-01-18
791,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-18 21:50:00,0.0,21:50,2019-01-18
792,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-18 22:30:00,0.2,22:30,2019-01-18
793,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-18 22:50:00,0.0,22:50,2019-01-18
794,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-18 23:10:00,0.2,23:10,2019-01-18
795,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-18 23:50:00,0.0,23:50,2019-01-18
796,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 00:00:00,0.2,00:00,2019-01-19
797,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 00:40:00,0.2,00:40,2019-01-19
798,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 00:50:00,0.0,00:50,2019-01-19
799,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 01:30:00,0.2,01:30,2019-01-19
800,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 01:50:00,0.0,01:50,2019-01-19
801,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 02:10:00,0.2,02:10,2019-01-19
802,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 02:50:00,0.0,02:50,2019-01-19
803,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 03:00:00,0.2,03:00,2019-01-19
804,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 03:50:00,0.2,03:50,2019-01-19
805,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 04:50:00,0.2,04:50,2019-01-19
806,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 05:00:00,0.0,05:00,2019-01-19
807,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 05:30:00,0.2,05:30,2019-01-19
808,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 05:50:00,0.0,05:50,2019-01-19
809,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 06:30:00,0.2,06:30,2019-01-19
810,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 06:50:00,0.0,06:50,2019-01-19
811,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 07:20:00,0.2,07:20,2019-01-19
812,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 07:50:00,0.0,07:50,2019-01-19
813,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 08:10:00,0.2,08:10,2019-01-19
814,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 08:50:00,0.0,08:50,2019-01-19
815,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 09:10:00,0.2,09:10,2019-01-19
816,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 09:50:00,0.0,09:50,2019-01-19
817,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 10:00:00,0.2,10:00,2019-01-19
818,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 10:50:00,0.2,10:50,2019-01-19
819,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 11:40:00,0.2,11:40,2019-01-19
820,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 12:20:00,0.2,12:20,2019-01-19
821,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 12:50:00,0.0,12:50,2019-01-19
822,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 13:10:00,0.2,13:10,2019-01-19
823,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 13:50:00,0.0,13:50,2019-01-19
824,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 14:00:00,0.2,14:00,2019-01-19
825,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 14:50:00,0.0,14:50,2019-01-19
826,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 15:00:00,0.2,15:00,2019-01-19
827,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 15:50:00,0.0,15:50,2019-01-19
828,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 16:00:00,0.2,16:00,2019-01-19
829,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 16:50:00,0.0,16:50,2019-01-19
830,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 17:10:00,0.2,17:10,2019-01-19
831,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 17:50:00,0.0,17:50,2019-01-19
832,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 18:20:00,0.2,18:20,2019-01-19
833,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 18:50:00,0.0,18:50,2019-01-19
834,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 19:30:00,0.2,19:30,2019-01-19
835,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 19:50:00,0.0,19:50,2019-01-19
836,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 20:50:00,0.2,20:50,2019-01-19
837,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 21:50:00,0.0,21:50,2019-01-19
838,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 22:00:00,0.2,22:00,2019-01-19
839,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 22:50:00,0.0,22:50,2019-01-19
840,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 23:10:00,0.2,23:10,2019-01-19
841,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-19 23:50:00,0.0,23:50,2019-01-19
842,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 00:30:00,0.2,00:30,2019-01-20
843,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 00:50:00,0.0,00:50,2019-01-20
844,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 01:50:00,0.2,01:50,2019-01-20
845,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 02:50:00,0.0,02:50,2019-01-20
846,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 03:10:00,0.2,03:10,2019-01-20
847,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 03:50:00,0.0,03:50,2019-01-20
848,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 04:40:00,0.2,04:40,2019-01-20
849,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 04:50:00,0.0,04:50,2019-01-20
850,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 05:50:00,0.0,05:50,2019-01-20
851,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 06:00:00,0.2,06:00,2019-01-20
852,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 06:50:00,0.0,06:50,2019-01-20
853,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 07:20:00,0.2,07:20,2019-01-20
854,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 07:50:00,0.0,07:50,2019-01-20
855,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 08:40:00,0.2,08:40,2019-01-20
856,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 08:50:00,0.0,08:50,2019-01-20
857,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 09:50:00,0.0,09:50,2019-01-20
858,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 10:10:00,0.2,10:10,2019-01-20
859,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 10:50:00,0.0,10:50,2019-01-20
860,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 11:30:00,0.2,11:30,2019-01-20
861,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 11:50:00,0.0,11:50,2019-01-20
862,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 12:40:00,0.2,12:40,2019-01-20
863,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 12:50:00,0.0,12:50,2019-01-20
864,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 13:50:00,0.0,13:50,2019-01-20
865,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 14:50:00,0.0,14:50,2019-01-20
866,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 15:50:00,0.0,15:50,2019-01-20
867,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 16:40:00,0.2,16:40,2019-01-20
868,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 16:50:00,0.2,16:50,2019-01-20
869,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 17:10:00,0.2,17:10,2019-01-20
870,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 17:50:00,0.0,17:50,2019-01-20
871,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 18:50:00,0.0,18:50,2019-01-20
872,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 19:40:00,0.2,19:40,2019-01-20
873,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 19:50:00,0.0,19:50,2019-01-20
874,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 20:20:00,0.2,20:20,2019-01-20
875,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 20:50:00,0.0,20:50,2019-01-20
876,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 21:50:00,0.0,21:50,2019-01-20
877,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 22:50:00,0.0,22:50,2019-01-20
878,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-20 23:50:00,0.0,23:50,2019-01-20
879,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 00:50:00,0.0,00:50,2019-01-21
880,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 01:50:00,0.0,01:50,2019-01-21
881,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 02:50:00,0.0,02:50,2019-01-21
882,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 03:50:00,0.0,03:50,2019-01-21
883,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 04:50:00,0.0,04:50,2019-01-21
884,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 05:50:00,0.0,05:50,2019-01-21
885,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 06:50:00,0.0,06:50,2019-01-21
886,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 07:50:00,0.0,07:50,2019-01-21
887,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 08:50:00,0.0,08:50,2019-01-21
888,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 09:50:00,0.0,09:50,2019-01-21
889,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 10:50:00,0.0,10:50,2019-01-21
890,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 11:50:00,0.0,11:50,2019-01-21
891,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 12:50:00,0.0,12:50,2019-01-21
892,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 13:50:00,0.0,13:50,2019-01-21
893,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 14:50:00,0.0,14:50,2019-01-21
894,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 15:50:00,0.0,15:50,2019-01-21
895,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 16:50:00,0.0,16:50,2019-01-21
896,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 17:50:00,0.0,17:50,2019-01-21
897,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 18:50:00,0.0,18:50,2019-01-21
898,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 19:50:00,0.0,19:50,2019-01-21
899,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 20:50:00,0.0,20:50,2019-01-21
900,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 21:50:00,0.0,21:50,2019-01-21
901,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 22:50:00,0.0,22:50,2019-01-21
902,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-21 23:50:00,0.0,23:50,2019-01-21
903,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 00:50:00,0.0,00:50,2019-01-22
904,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 01:50:00,0.0,01:50,2019-01-22
905,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 02:50:00,0.0,02:50,2019-01-22
906,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 03:50:00,0.0,03:50,2019-01-22
907,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 04:50:00,0.0,04:50,2019-01-22
908,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 05:50:00,0.0,05:50,2019-01-22
909,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 06:50:00,0.0,06:50,2019-01-22
910,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 07:50:00,0.0,07:50,2019-01-22
911,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 08:50:00,0.0,08:50,2019-01-22
912,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 09:50:00,0.0,09:50,2019-01-22
913,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 10:50:00,0.0,10:50,2019-01-22
914,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 11:50:00,0.0,11:50,2019-01-22
915,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 12:50:00,0.0,12:50,2019-01-22
916,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 13:50:00,0.0,13:50,2019-01-22
917,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 14:50:00,0.0,14:50,2019-01-22
918,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 15:50:00,0.0,15:50,2019-01-22
919,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 16:50:00,0.0,16:50,2019-01-22
920,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 17:00:00,0.39,17:00,2019-01-22
921,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 17:10:00,0.39,17:10,2019-01-22
922,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 17:20:00,0.39,17:20,2019-01-22
923,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 17:30:00,0.2,17:30,2019-01-22
924,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 17:40:00,0.39,17:40,2019-01-22
925,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 17:50:00,0.2,17:50,2019-01-22
926,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 18:00:00,0.39,18:00,2019-01-22
927,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 18:10:00,0.2,18:10,2019-01-22
928,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 18:20:00,0.2,18:20,2019-01-22
929,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 18:30:00,0.2,18:30,2019-01-22
930,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 18:40:00,0.39,18:40,2019-01-22
931,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 18:50:00,0.2,18:50,2019-01-22
932,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 19:00:00,0.2,19:00,2019-01-22
933,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 19:10:00,0.2,19:10,2019-01-22
934,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 19:20:00,0.2,19:20,2019-01-22
935,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 19:30:00,0.2,19:30,2019-01-22
936,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 19:40:00,0.2,19:40,2019-01-22
937,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 19:50:00,0.2,19:50,2019-01-22
938,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 20:00:00,0.2,20:00,2019-01-22
939,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 20:10:00,0.2,20:10,2019-01-22
940,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 20:20:00,0.2,20:20,2019-01-22
941,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 20:30:00,0.2,20:30,2019-01-22
942,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 20:40:00,0.2,20:40,2019-01-22
943,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 20:50:00,0.2,20:50,2019-01-22
944,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 21:10:00,0.2,21:10,2019-01-22
945,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 21:20:00,0.2,21:20,2019-01-22
946,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 21:30:00,0.2,21:30,2019-01-22
947,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 21:40:00,0.2,21:40,2019-01-22
948,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 21:50:00,0.0,21:50,2019-01-22
949,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 22:00:00,0.2,22:00,2019-01-22
950,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 22:10:00,0.2,22:10,2019-01-22
951,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 22:20:00,0.2,22:20,2019-01-22
952,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 22:40:00,0.2,22:40,2019-01-22
953,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 22:50:00,0.2,22:50,2019-01-22
954,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 23:10:00,0.2,23:10,2019-01-22
955,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 23:20:00,0.2,23:20,2019-01-22
956,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 23:40:00,0.2,23:40,2019-01-22
957,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-22 23:50:00,0.2,23:50,2019-01-22
958,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 00:10:00,0.2,00:10,2019-01-23
959,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 00:30:00,0.2,00:30,2019-01-23
960,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 00:40:00,0.2,00:40,2019-01-23
961,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 00:50:00,0.0,00:50,2019-01-23
962,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 01:00:00,0.2,01:00,2019-01-23
963,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 01:20:00,0.2,01:20,2019-01-23
964,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 01:40:00,0.2,01:40,2019-01-23
965,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 01:50:00,0.2,01:50,2019-01-23
966,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 02:10:00,0.2,02:10,2019-01-23
967,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 02:30:00,0.2,02:30,2019-01-23
968,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 02:50:00,0.2,02:50,2019-01-23
969,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 03:00:00,0.2,03:00,2019-01-23
970,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 03:30:00,0.2,03:30,2019-01-23
971,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 03:40:00,0.2,03:40,2019-01-23
972,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 03:50:00,0.0,03:50,2019-01-23
973,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 04:00:00,0.2,04:00,2019-01-23
974,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 04:20:00,0.2,04:20,2019-01-23
975,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 04:40:00,0.2,04:40,2019-01-23
976,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 05:00:00,0.0,05:00,2019-01-23
977,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 05:10:00,0.2,05:10,2019-01-23
978,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 05:30:00,0.2,05:30,2019-01-23
979,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-01-23 05:50:00,0.2,05:50,2019-01-23
