,municipio,codEstacao,uf,nomeEstacao,latitude,longitude,datahora,valorMedida,Time,Date
1954,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-12 22:30:00,0.2,22:30,2019-02-12
1955,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-12 22:40:00,0.2,22:40,2019-02-12
1956,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-12 22:50:00,0.2,22:50,2019-02-12
1957,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-12 23:00:00,0.2,23:00,2019-02-12
1958,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-12 23:10:00,0.2,23:10,2019-02-12
1959,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-12 23:20:00,0.39,23:20,2019-02-12
1960,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-12 23:30:00,0.2,23:30,2019-02-12
1961,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-12 23:40:00,0.2,23:40,2019-02-12
1962,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-12 23:50:00,0.2,23:50,2019-02-12
1963,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 00:10:00,0.2,00:10,2019-02-13
1964,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 00:20:00,0.2,00:20,2019-02-13
1965,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 00:30:00,0.2,00:30,2019-02-13
1966,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 00:50:00,0.2,00:50,2019-02-13
1967,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 01:00:00,0.2,01:00,2019-02-13
1968,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 01:20:00,0.2,01:20,2019-02-13
1969,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 01:40:00,0.2,01:40,2019-02-13
1970,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 01:50:00,0.0,01:50,2019-02-13
1971,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 02:10:00,0.2,02:10,2019-02-13
1972,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 02:50:00,0.0,02:50,2019-02-13
1973,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 03:50:00,0.0,03:50,2019-02-13
1974,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 04:50:00,0.0,04:50,2019-02-13
1975,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 05:50:00,0.0,05:50,2019-02-13
1976,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 06:40:00,0.2,06:40,2019-02-13
1977,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 06:50:00,0.0,06:50,2019-02-13
1978,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 07:20:00,0.2,07:20,2019-02-13
1979,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 07:50:00,0.2,07:50,2019-02-13
1980,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 08:20:00,0.2,08:20,2019-02-13
1981,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 08:50:00,0.2,08:50,2019-02-13
1982,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 09:20:00,0.2,09:20,2019-02-13
1983,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 09:40:00,0.2,09:40,2019-02-13
1984,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 09:50:00,0.0,09:50,2019-02-13
1985,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 10:10:00,0.2,10:10,2019-02-13
1986,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 10:30:00,0.2,10:30,2019-02-13
1987,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 10:50:00,0.0,10:50,2019-02-13
1988,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 11:00:00,0.2,11:00,2019-02-13
1989,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 11:30:00,0.2,11:30,2019-02-13
1990,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 11:50:00,0.0,11:50,2019-02-13
1991,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 12:10:00,0.2,12:10,2019-02-13
1992,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 12:40:00,0.2,12:40,2019-02-13
1993,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 12:50:00,0.0,12:50,2019-02-13
1994,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 13:20:00,0.2,13:20,2019-02-13
1995,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 13:50:00,0.0,13:50,2019-02-13
1996,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 14:10:00,0.2,14:10,2019-02-13
1997,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 14:50:00,0.0,14:50,2019-02-13
1998,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 15:00:00,0.2,15:00,2019-02-13
1999,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 15:50:00,0.2,15:50,2019-02-13
2000,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 16:50:00,0.2,16:50,2019-02-13
2001,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 17:40:00,0.2,17:40,2019-02-13
2002,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 17:50:00,0.0,17:50,2019-02-13
2003,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 18:40:00,0.2,18:40,2019-02-13
2004,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 18:50:00,0.0,18:50,2019-02-13
2005,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 19:30:00,0.2,19:30,2019-02-13
2006,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 19:50:00,0.0,19:50,2019-02-13
2007,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 20:30:00,0.2,20:30,2019-02-13
2008,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 20:50:00,0.0,20:50,2019-02-13
2009,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 21:20:00,0.2,21:20,2019-02-13
2010,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 21:50:00,0.0,21:50,2019-02-13
2011,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 22:50:00,0.0,22:50,2019-02-13
2012,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-13 23:50:00,0.0,23:50,2019-02-13
2013,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 00:50:00,0.0,00:50,2019-02-14
2014,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 01:50:00,0.0,01:50,2019-02-14
2015,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 02:50:00,0.0,02:50,2019-02-14
2016,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 03:50:00,0.0,03:50,2019-02-14
2017,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 04:50:00,0.0,04:50,2019-02-14
2018,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 05:50:00,0.0,05:50,2019-02-14
2019,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 06:50:00,0.0,06:50,2019-02-14
2020,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 07:50:00,0.0,07:50,2019-02-14
2021,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 08:50:00,0.0,08:50,2019-02-14
2022,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 09:50:00,0.0,09:50,2019-02-14
2023,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 10:50:00,0.0,10:50,2019-02-14
2024,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 11:50:00,0.0,11:50,2019-02-14
2025,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 12:50:00,0.0,12:50,2019-02-14
2026,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 13:50:00,0.0,13:50,2019-02-14
2027,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 14:50:00,0.0,14:50,2019-02-14
2028,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 15:50:00,0.0,15:50,2019-02-14
2029,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 16:50:00,0.0,16:50,2019-02-14
2030,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 17:50:00,0.0,17:50,2019-02-14
2031,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 18:50:00,0.0,18:50,2019-02-14
2032,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 19:50:00,0.0,19:50,2019-02-14
2033,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 20:50:00,0.0,20:50,2019-02-14
2034,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 21:50:00,0.0,21:50,2019-02-14
2035,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 22:50:00,0.0,22:50,2019-02-14
2036,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-14 23:50:00,0.0,23:50,2019-02-14
2037,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 00:50:00,0.0,00:50,2019-02-15
2038,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 01:50:00,0.0,01:50,2019-02-15
2039,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 02:50:00,0.0,02:50,2019-02-15
2040,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 03:50:00,0.0,03:50,2019-02-15
2041,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 04:50:00,0.0,04:50,2019-02-15
2042,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 05:50:00,0.0,05:50,2019-02-15
2043,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 06:50:00,0.0,06:50,2019-02-15
2044,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 07:50:00,0.0,07:50,2019-02-15
2045,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 08:50:00,0.0,08:50,2019-02-15
2046,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 09:50:00,0.0,09:50,2019-02-15
2047,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 10:50:00,0.0,10:50,2019-02-15
2048,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 11:50:00,0.0,11:50,2019-02-15
2049,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 12:50:00,0.0,12:50,2019-02-15
2050,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 13:50:00,0.0,13:50,2019-02-15
2051,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 14:50:00,0.0,14:50,2019-02-15
2052,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 15:50:00,0.0,15:50,2019-02-15
2053,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 16:40:00,0.2,16:40,2019-02-15
2054,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 16:50:00,0.2,16:50,2019-02-15
2055,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 17:00:00,0.39,17:00,2019-02-15
2056,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 17:10:00,0.2,17:10,2019-02-15
2057,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 17:20:00,0.2,17:20,2019-02-15
2058,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 17:40:00,0.2,17:40,2019-02-15
2059,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 17:50:00,0.2,17:50,2019-02-15
2060,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 18:00:00,0.2,18:00,2019-02-15
2061,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 18:20:00,0.2,18:20,2019-02-15
2062,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 18:30:00,0.2,18:30,2019-02-15
2063,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 18:50:00,0.2,18:50,2019-02-15
2064,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 19:10:00,0.2,19:10,2019-02-15
2065,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 19:30:00,0.2,19:30,2019-02-15
2066,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 19:50:00,0.2,19:50,2019-02-15
2067,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 20:10:00,0.2,20:10,2019-02-15
2068,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 20:30:00,0.2,20:30,2019-02-15
2069,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 20:50:00,0.0,20:50,2019-02-15
2070,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 21:00:00,0.2,21:00,2019-02-15
2071,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 21:20:00,0.2,21:20,2019-02-15
2072,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 21:40:00,0.2,21:40,2019-02-15
2073,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 21:50:00,0.0,21:50,2019-02-15
2074,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 22:10:00,0.2,22:10,2019-02-15
2075,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 22:40:00,0.2,22:40,2019-02-15
2076,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 22:50:00,0.0,22:50,2019-02-15
2077,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 23:00:00,0.2,23:00,2019-02-15
2078,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 23:30:00,0.2,23:30,2019-02-15
2079,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-15 23:50:00,0.2,23:50,2019-02-15
2080,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 00:10:00,0.2,00:10,2019-02-16
2081,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 00:30:00,0.2,00:30,2019-02-16
2082,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 00:50:00,0.2,00:50,2019-02-16
2083,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 01:00:00,0.2,01:00,2019-02-16
2084,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 01:20:00,0.2,01:20,2019-02-16
2085,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 01:40:00,0.2,01:40,2019-02-16
2086,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 01:50:00,0.0,01:50,2019-02-16
2087,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 02:00:00,0.2,02:00,2019-02-16
2088,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 02:20:00,0.2,02:20,2019-02-16
2089,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 02:50:00,0.2,02:50,2019-02-16
2090,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 03:00:00,0.0,03:00,2019-02-16
2091,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 03:10:00,0.2,03:10,2019-02-16
2092,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 03:30:00,0.2,03:30,2019-02-16
2093,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 03:50:00,0.2,03:50,2019-02-16
2094,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 04:10:00,0.2,04:10,2019-02-16
2095,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 04:40:00,0.2,04:40,2019-02-16
2096,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 05:00:00,0.2,05:00,2019-02-16
2097,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 05:20:00,0.2,05:20,2019-02-16
2098,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 05:40:00,0.2,05:40,2019-02-16
2099,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 05:50:00,0.0,05:50,2019-02-16
2100,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 06:00:00,0.2,06:00,2019-02-16
2101,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 06:30:00,0.2,06:30,2019-02-16
2102,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 06:50:00,0.2,06:50,2019-02-16
2103,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 07:10:00,0.2,07:10,2019-02-16
2104,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 07:30:00,0.2,07:30,2019-02-16
2105,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 07:50:00,0.2,07:50,2019-02-16
2106,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 08:20:00,0.2,08:20,2019-02-16
2107,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 08:40:00,0.2,08:40,2019-02-16
2108,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 08:50:00,0.0,08:50,2019-02-16
2109,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 09:00:00,0.2,09:00,2019-02-16
2110,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 09:20:00,0.2,09:20,2019-02-16
2111,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 09:50:00,0.2,09:50,2019-02-16
2112,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 10:10:00,0.2,10:10,2019-02-16
2113,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 10:30:00,0.2,10:30,2019-02-16
2114,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 10:50:00,0.2,10:50,2019-02-16
2115,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 11:20:00,0.2,11:20,2019-02-16
2116,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 11:50:00,0.2,11:50,2019-02-16
2117,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 12:00:00,0.0,12:00,2019-02-16
2118,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 12:10:00,0.2,12:10,2019-02-16
2119,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 12:30:00,0.2,12:30,2019-02-16
2120,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 12:50:00,0.0,12:50,2019-02-16
2121,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 13:00:00,0.2,13:00,2019-02-16
2122,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 13:20:00,0.2,13:20,2019-02-16
2123,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 13:40:00,0.2,13:40,2019-02-16
2124,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 13:50:00,0.2,13:50,2019-02-16
2125,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 14:10:00,0.2,14:10,2019-02-16
2126,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 14:40:00,0.2,14:40,2019-02-16
2127,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 15:00:00,0.2,15:00,2019-02-16
2128,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 15:20:00,0.2,15:20,2019-02-16
2129,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 15:40:00,0.2,15:40,2019-02-16
2130,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 16:00:00,0.2,16:00,2019-02-16
2131,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 16:20:00,0.2,16:20,2019-02-16
2132,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 16:50:00,0.2,16:50,2019-02-16
2133,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 17:10:00,0.2,17:10,2019-02-16
2134,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 17:30:00,0.2,17:30,2019-02-16
2135,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 18:00:00,0.2,18:00,2019-02-16
2136,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 18:20:00,0.2,18:20,2019-02-16
2137,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 18:50:00,0.2,18:50,2019-02-16
2138,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 19:10:00,0.2,19:10,2019-02-16
2139,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 19:30:00,0.2,19:30,2019-02-16
2140,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 19:50:00,0.2,19:50,2019-02-16
2141,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 20:10:00,0.2,20:10,2019-02-16
2142,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 20:30:00,0.2,20:30,2019-02-16
2143,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 20:50:00,0.2,20:50,2019-02-16
2144,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 21:10:00,0.2,21:10,2019-02-16
2145,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 21:30:00,0.2,21:30,2019-02-16
2146,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 21:50:00,0.2,21:50,2019-02-16
2147,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 22:10:00,0.2,22:10,2019-02-16
2148,SÃO PAULO,355030833A,SP,AC Central de SP,-46.635987,-23.543311,2019-02-16 22:30:00,0.2,22:30,2019-02-16
